This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2589  2.7366226e+03 3.09e-04 4.30e-05  -5.7 9.91e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  2.7366226e+03 3.09e-04 4.27e-05  -5.7 3.70e-04  -0.9 1.00e+00 1.00e+00h  1
2591  2.7366226e+03 3.09e-04 4.27e-05  -5.7 1.38e-04  -0.5 1.00e+00 1.00e+00h  1
2592  2.7366226e+03 3.09e-04 4.24e-05  -5.7 4.12e-04  -1.0 1.00e+00 1.00e+00h  1
2593  2.7366226e+03 3.09e-04 4.23e-05  -5.7 1.54e-04  -0.6 1.00e+00 1.00e+00h  1
2594  2.7366225e+03 3.09e-04 4.20e-05  -5.7 4.59e-04  -1.0 1.00e+00 1.00e+00h  1
2595  2.7366225e+03 3.09e-04 4.19e-05  -5.7 1.72e-04  -0.6 1.00e+00 1.00e+00h  1
2596  2.7366225e+03 3.09e-04 4.15e-05  -5.7 5.11e-04  -1.1 1.00e+00 1.00e+00h  1
2597  2.7366225e+03 3.09e-04 4.13e-05  -5.7 1.91e-04  -0.7 1.00e+00 1.00e+00h  1
2598  2.7366225e+03 3.09e-04 4.09e-05  -5.7 5.66e-04  -1.1 1.00e+00 1.00e+00h  1
2599  2.7366225e+03 3.09e-04 4.07e-05  -5.7 2.11e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  2.7366225e+03 3.09e-04 4.02e-05  -5.7 6.26e-04  -1.2 1.00e+00 1.00e+00h  1
2601  2.7366225e+03 3.09e-04 3.99e-05  -5.7 2.33e-04  -0.8 1.00e+00 1.00e+00h  1
2602  2.7366225e+03 3.09e-04 3.93e-05  -5.7 6.89e-04  -1.2 1.00e+00 1.00e+00h  1
2603  2.7366225e+03 3.09e-04 3.90e-05  -5.7 2.56e-04  -0.8 1.00e+00 1.00e+00h  1
2604  2.7366225e+03 3.09e-04 3.82e-05  -5.7 7.54e-04  -1.3 1.00e+00 1.00e+00h  1
2605  2.7366225e+03 3.09e-04 3.79e-05  -5.7 2.80e-04  -0.9 1.00e+00 1.00e+00h  1
2606  2.7366225e+03 3.09e-04 3.69e-05  -5.7 8.19e-04  -1.3 1.00e+00 1.00e+00h  1
2607  2.7366225e+03 3.09e-04 3.65e-05  -5.7 3.03e-04  -0.9 1.00e+00 1.00e+00h  1
2608  2.7366225e+03 3.09e-04 3.53e-05  -5.7 8.81e-04  -1.4 1.00e+00 1.00e+00h  1
2609  2.7366225e+03 3.09e-04 3.48e-05  -5.7 3.25e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  2.7366225e+03 3.09e-04 3.46e-05  -5.7 1.21e-04  -0.5 1.00e+00 1.00e+00h  1
2611  2.7366225e+03 3.09e-04 3.40e-05  -5.7 3.58e-04  -1.0 1.00e+00 1.00e+00h  1
2612  2.7366225e+03 3.09e-04 3.38e-05  -5.7 1.33e-04  -0.6 1.00e+00 1.00e+00h  1
2613  2.7366224e+03 3.09e-04 3.32e-05  -5.7 3.93e-04  -1.1 1.00e+00 1.00e+00h  1
2614  2.7366224e+03 3.09e-04 3.29e-05  -5.7 1.46e-04  -0.6 1.00e+00 1.00e+00h  1
2615  2.7366224e+03 3.09e-04 3.21e-05  -5.7 4.28e-04  -1.1 1.00e+00 1.00e+00h  1
2616  2.7366224e+03 3.09e-04 3.18e-05  -5.7 1.59e-04  -0.7 1.00e+00 1.00e+00h  1
2617  2.7366224e+03 3.09e-04 3.10e-05  -5.7 4.64e-04  -1.2 1.00e+00 1.00e+00h  1
2618  2.7366224e+03 3.09e-04 3.06e-05  -5.7 1.72e-04  -0.7 1.00e+00 1.00e+00h  1
2619  2.7366224e+03 3.09e-04 2.96e-05  -5.7 4.99e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  2.7366224e+03 3.09e-04 2.92e-05  -5.7 1.85e-04  -0.8 1.00e+00 1.00e+00h  1
2621  2.7366224e+03 3.09e-04 2.80e-05  -5.7 5.32e-04  -1.3 1.00e+00 1.00e+00h  1
2622  2.7366224e+03 3.09e-04 2.76e-05  -5.7 1.96e-04  -0.9 1.00e+00 1.00e+00h  1
2623  2.7366224e+03 3.09e-04 2.62e-05  -5.7 5.60e-04  -1.3 1.00e+00 1.00e+00h  1
2624  2.7366224e+03 3.09e-04 2.57e-05  -5.7 2.05e-04  -0.9 1.00e+00 1.00e+00h  1
2625  2.7366224e+03 3.09e-04 2.42e-05  -5.7 5.81e-04  -1.4 1.00e+00 1.00e+00h  1
2626  2.7366224e+03 3.09e-04 2.35e-05  -5.7 2.12e-04  -1.0 1.00e+00 1.00e+00h  1
2627  2.7366224e+03 3.09e-04 2.33e-05  -5.7 7.87e-05  -0.5 1.00e+00 1.00e+00h  1
2628  2.7366224e+03 3.09e-04 2.26e-05  -5.7 2.29e-04  -1.0 1.00e+00 1.00e+00h  1
2629  2.7366224e+03 3.09e-04 2.24e-05  -5.7 8.50e-05  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  2.7366224e+03 3.09e-04 2.17e-05  -5.7 2.47e-04  -1.1 1.00e+00 1.00e+00h  1
2631  2.7366224e+03 3.09e-04 2.14e-05  -5.7 9.13e-05  -0.6 1.00e+00 1.00e+00h  1
2632  2.7366224e+03 3.09e-04 2.05e-05  -5.7 2.63e-04  -1.1 1.00e+00 1.00e+00h  1
2633  2.7366224e+03 3.09e-04 2.02e-05  -5.7 9.72e-05  -0.7 1.00e+00 1.00e+00h  1
2634  2.7366224e+03 3.09e-04 1.93e-05  -5.7 2.79e-04  -1.2 1.00e+00 1.00e+00h  1
2635  2.7366224e+03 3.09e-04 1.90e-05  -5.7 1.03e-04  -0.7 1.00e+00 1.00e+00h  1
2636  2.7366224e+03 3.09e-04 1.88e-05  -5.7 3.05e-04  -1.2 1.00e+00 1.00e+00h  1
2637  2.7366224e+03 3.09e-04 1.88e-05  -5.7 1.14e-04  -0.8 1.00e+00 1.00e+00h  1
2638  2.7366224e+03 3.09e-04 1.87e-05  -5.7 3.42e-04  -1.3 1.00e+00 1.00e+00h  1
2639  2.7366223e+03 3.09e-04 1.87e-05  -5.7 1.28e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  2.7366223e+03 3.09e-04 1.87e-05  -5.7 3.83e-04  -1.3 1.00e+00 1.00e+00h  1
2641  2.7366223e+03 3.09e-04 1.87e-05  -5.7 1.44e-04  -0.9 1.00e+00 1.00e+00h  1
2642  2.7366223e+03 3.09e-04 1.86e-05  -5.7 4.30e-04  -1.4 1.00e+00 1.00e+00h  1
2643  2.7366223e+03 3.09e-04 1.86e-05  -5.7 1.61e-04  -0.9 1.00e+00 1.00e+00h  1
2644  2.7366223e+03 3.09e-04 1.86e-05  -5.7 6.04e-05  -0.5 1.00e+00 1.00e+00h  1
2645  2.7366223e+03 3.09e-04 1.86e-05  -5.7 1.81e-04  -1.0 1.00e+00 1.00e+00h  1
2646  2.7366223e+03 3.09e-04 1.86e-05  -5.7 6.78e-05  -0.6 1.00e+00 1.00e+00h  1
2647  2.7366223e+03 3.09e-04 1.85e-05  -5.7 2.03e-04  -1.0 1.00e+00 1.00e+00h  1
2648  2.7366223e+03 3.09e-04 1.85e-05  -5.7 7.62e-05  -0.6 1.00e+00 1.00e+00h  1
2649  2.7366223e+03 3.09e-04 1.85e-05  -5.7 2.28e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  2.7366223e+03 3.09e-04 1.85e-05  -5.7 8.56e-05  -0.7 1.00e+00 1.00e+00h  1
2651  2.7366223e+03 3.09e-04 1.85e-05  -5.7 2.56e-04  -1.1 1.00e+00 1.00e+00h  1
2652  2.7366223e+03 3.09e-04 1.85e-05  -5.7 9.61e-05  -0.7 1.00e+00 1.00e+00h  1
2653  2.7366223e+03 3.09e-04 1.84e-05  -5.7 2.88e-04  -1.2 1.00e+00 1.00e+00h  1
2654  2.7366223e+03 3.09e-04 1.84e-05  -5.7 1.08e-04  -0.8 1.00e+00 1.00e+00h  1
2655  2.7366223e+03 3.09e-04 1.84e-05  -5.7 3.23e-04  -1.2 1.00e+00 1.00e+00h  1
2656  2.7366223e+03 3.09e-04 1.84e-05  -5.7 1.21e-04  -0.8 1.00e+00 1.00e+00h  1
2657  2.7366223e+03 3.09e-04 1.83e-05  -5.7 3.62e-04  -1.3 1.00e+00 1.00e+00h  1
2658  2.7366223e+03 3.09e-04 1.83e-05  -5.7 1.36e-04  -0.9 1.00e+00 1.00e+00h  1
2659  2.7366223e+03 3.09e-04 1.83e-05  -5.7 4.06e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  2.7366223e+03 3.09e-04 1.83e-05  -5.7 1.52e-04  -0.9 1.00e+00 1.00e+00h  1
2661  2.7366223e+03 3.09e-04 1.82e-05  -5.7 4.55e-04  -1.4 1.00e+00 1.00e+00h  1
2662  2.7366223e+03 3.09e-04 1.82e-05  -5.7 1.71e-04  -1.0 1.00e+00 1.00e+00h  1
2663  2.7366223e+03 3.09e-04 1.82e-05  -5.7 6.39e-05  -0.5 1.00e+00 1.00e+00h  1
2664  2.7366223e+03 3.09e-04 1.82e-05  -5.7 1.92e-04  -1.0 1.00e+00 1.00e+00h  1
2665  2.7366223e+03 3.09e-04 1.82e-05  -5.7 7.18e-05  -0.6 1.00e+00 1.00e+00h  1
2666  2.7366223e+03 3.09e-04 1.81e-05  -5.7 2.15e-04  -1.1 1.00e+00 1.00e+00h  1
2667  2.7366223e+03 3.09e-04 1.81e-05  -5.7 8.07e-05  -0.6 1.00e+00 1.00e+00h  1
2668  2.7366223e+03 3.09e-04 1.81e-05  -5.7 2.42e-04  -1.1 1.00e+00 1.00e+00h  1
2669  2.7366223e+03 3.09e-04 1.81e-05  -5.7 9.06e-05  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  2.7366223e+03 3.09e-04 1.81e-05  -5.7 2.71e-04  -1.2 1.00e+00 1.00e+00h  1
2671  2.7366223e+03 3.09e-04 1.81e-05  -5.7 1.02e-04  -0.8 1.00e+00 1.00e+00h  1
2672  2.7366223e+03 3.09e-04 1.80e-05  -5.7 3.04e-04  -1.2 1.00e+00 1.00e+00h  1
2673  2.7366223e+03 3.09e-04 1.80e-05  -5.7 1.14e-04  -0.8 1.00e+00 1.00e+00h  1
2674  2.7366223e+03 3.09e-04 1.80e-05  -5.7 3.42e-04  -1.3 1.00e+00 1.00e+00h  1
2675  2.7366223e+03 3.09e-04 1.80e-05  -5.7 1.28e-04  -0.9 1.00e+00 1.00e+00h  1
2676  2.7366223e+03 3.09e-04 1.79e-05  -5.7 3.83e-04  -1.3 1.00e+00 1.00e+00h  1
2677  2.7366223e+03 3.09e-04 1.79e-05  -5.7 1.44e-04  -0.9 1.00e+00 1.00e+00h  1
2678  2.7366223e+03 3.09e-04 1.79e-05  -5.7 4.30e-04  -1.4 1.00e+00 1.00e+00h  1
2679  2.7366223e+03 3.09e-04 1.78e-05  -5.7 1.61e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  2.7366223e+03 3.09e-04 1.78e-05  -5.7 6.03e-05  -0.5 1.00e+00 1.00e+00h  1
2681  2.7366223e+03 3.09e-04 1.78e-05  -5.7 1.81e-04  -1.0 1.00e+00 1.00e+00h  1
2682  2.7366223e+03 3.09e-04 1.78e-05  -5.7 6.78e-05  -0.6 1.00e+00 1.00e+00h  1
2683  2.7366223e+03 3.09e-04 1.78e-05  -5.7 2.03e-04  -1.1 1.00e+00 1.00e+00h  1
2684  2.7366223e+03 3.09e-04 1.78e-05  -5.7 7.61e-05  -0.6 1.00e+00 1.00e+00h  1
2685  2.7366223e+03 3.09e-04 1.78e-05  -5.7 2.28e-04  -1.1 1.00e+00 1.00e+00h  1
2686  2.7366223e+03 3.09e-04 1.77e-05  -5.7 8.55e-05  -0.7 1.00e+00 1.00e+00h  1
2687  2.7366223e+03 3.09e-04 1.77e-05  -5.7 2.56e-04  -1.2 1.00e+00 1.00e+00h  1
2688  2.7366223e+03 3.09e-04 1.77e-05  -5.7 9.60e-05  -0.7 1.00e+00 1.00e+00h  1
2689  2.7366223e+03 3.09e-04 1.77e-05  -5.7 2.87e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  2.7366223e+03 3.09e-04 1.77e-05  -5.7 1.08e-04  -0.8 1.00e+00 1.00e+00h  1
2691  2.7366223e+03 3.09e-04 1.76e-05  -5.7 3.22e-04  -1.3 1.00e+00 1.00e+00h  1
2692  2.7366223e+03 3.09e-04 1.76e-05  -5.7 1.21e-04  -0.8 1.00e+00 1.00e+00h  1
2693  2.7366223e+03 3.09e-04 1.76e-05  -5.7 3.62e-04  -1.3 1.00e+00 1.00e+00h  1
2694  2.7366223e+03 3.09e-04 1.76e-05  -5.7 1.36e-04  -0.9 1.00e+00 1.00e+00h  1
2695  2.7366223e+03 3.09e-04 1.75e-05  -5.7 4.06e-04  -1.4 1.00e+00 1.00e+00h  1
2696  2.7366223e+03 3.09e-04 1.75e-05  -5.7 1.52e-04  -0.9 1.00e+00 1.00e+00h  1
2697  2.7366223e+03 3.09e-04 1.75e-05  -5.7 5.70e-05  -0.5 1.00e+00 1.00e+00h  1
2698  2.7366223e+03 3.09e-04 1.75e-05  -5.7 1.71e-04  -1.0 1.00e+00 1.00e+00h  1
2699  2.7366223e+03 3.09e-04 1.75e-05  -5.7 6.40e-05  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  2.7366223e+03 3.09e-04 1.75e-05  -5.7 1.92e-04  -1.0 1.00e+00 1.00e+00h  1
2701  2.7366223e+03 3.09e-04 1.75e-05  -5.7 7.19e-05  -0.6 1.00e+00 1.00e+00h  1
2702  2.7366223e+03 3.09e-04 1.74e-05  -5.7 2.15e-04  -1.1 1.00e+00 1.00e+00h  1
2703  2.7366223e+03 3.09e-04 1.74e-05  -5.7 8.07e-05  -0.7 1.00e+00 1.00e+00h  1
2704  2.7366223e+03 3.09e-04 1.74e-05  -5.7 2.42e-04  -1.1 1.00e+00 1.00e+00h  1
2705  2.7366223e+03 3.09e-04 1.74e-05  -5.7 9.07e-05  -0.7 1.00e+00 1.00e+00h  1
2706  2.7366223e+03 3.09e-04 1.74e-05  -5.7 2.72e-04  -1.2 1.00e+00 1.00e+00h  1
2707  2.7366223e+03 3.09e-04 1.73e-05  -5.7 1.02e-04  -0.8 1.00e+00 1.00e+00h  1
2708  2.7366223e+03 3.09e-04 1.73e-05  -5.7 3.05e-04  -1.2 1.00e+00 1.00e+00h  1
2709  2.7366223e+03 3.09e-04 1.73e-05  -5.7 1.14e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  2.7366223e+03 3.09e-04 1.73e-05  -5.7 3.42e-04  -1.3 1.00e+00 1.00e+00h  1
2711  2.7366223e+03 3.09e-04 1.73e-05  -5.7 1.28e-04  -0.9 1.00e+00 1.00e+00h  1
2712  2.7366223e+03 3.09e-04 1.72e-05  -5.7 3.83e-04  -1.3 1.00e+00 1.00e+00h  1
2713  2.7366223e+03 3.09e-04 1.72e-05  -5.7 1.44e-04  -0.9 1.00e+00 1.00e+00h  1
2714  2.7366223e+03 3.09e-04 1.72e-05  -5.7 4.30e-04  -1.4 1.00e+00 1.00e+00h  1
2715  2.7366223e+03 3.09e-04 1.71e-05  -5.7 1.61e-04  -1.0 1.00e+00 1.00e+00h  1
2716  2.7366223e+03 3.09e-04 1.71e-05  -5.7 6.04e-05  -0.5 1.00e+00 1.00e+00h  1
2717  2.7366223e+03 3.09e-04 1.71e-05  -5.7 1.81e-04  -1.0 1.00e+00 1.00e+00h  1
2718  2.7366223e+03 3.09e-04 1.71e-05  -5.7 6.78e-05  -0.6 1.00e+00 1.00e+00h  1
2719  2.7366223e+03 3.09e-04 1.71e-05  -5.7 2.03e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  2.7366223e+03 3.09e-04 1.71e-05  -5.7 7.62e-05  -0.6 1.00e+00 1.00e+00h  1
2721  2.7366223e+03 3.09e-04 1.71e-05  -5.7 2.28e-04  -1.1 1.00e+00 1.00e+00h  1
2722  2.7366223e+03 3.09e-04 1.70e-05  -5.7 8.55e-05  -0.7 1.00e+00 1.00e+00h  1
2723  2.7366222e+03 3.09e-04 1.70e-05  -5.7 2.56e-04  -1.2 1.00e+00 1.00e+00h  1
2724  2.7366222e+03 3.09e-04 1.70e-05  -5.7 9.60e-05  -0.8 1.00e+00 1.00e+00h  1
2725  2.7366222e+03 3.09e-04 1.70e-05  -5.7 2.88e-04  -1.2 1.00e+00 1.00e+00h  1
2726  2.7366222e+03 3.09e-04 1.70e-05  -5.7 1.08e-04  -0.8 1.00e+00 1.00e+00h  1
2727  2.7366222e+03 3.09e-04 1.69e-05  -5.7 3.23e-04  -1.3 1.00e+00 1.00e+00h  1
2728  2.7366222e+03 3.09e-04 1.69e-05  -5.7 1.21e-04  -0.9 1.00e+00 1.00e+00h  1
2729  2.7366222e+03 3.09e-04 1.69e-05  -5.7 3.62e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  2.7366222e+03 3.09e-04 1.69e-05  -5.7 1.36e-04  -0.9 1.00e+00 1.00e+00h  1
2731  2.7366222e+03 3.09e-04 1.68e-05  -5.7 4.06e-04  -1.4 1.00e+00 1.00e+00h  1
2732  2.7366222e+03 3.09e-04 1.68e-05  -5.7 1.52e-04  -1.0 1.00e+00 1.00e+00h  1
2733  2.7366222e+03 3.09e-04 1.68e-05  -5.7 5.70e-05  -0.5 1.00e+00 1.00e+00h  1
2734  2.7366222e+03 3.09e-04 1.68e-05  -5.7 1.71e-04  -1.0 1.00e+00 1.00e+00h  1
2735  2.7366222e+03 3.09e-04 1.68e-05  -5.7 6.40e-05  -0.6 1.00e+00 1.00e+00h  1
2736  2.7366222e+03 3.09e-04 1.68e-05  -5.7 1.92e-04  -1.1 1.00e+00 1.00e+00h  1
2737  2.7366222e+03 3.09e-04 1.68e-05  -5.7 7.19e-05  -0.6 1.00e+00 1.00e+00h  1
2738  2.7366222e+03 3.09e-04 1.67e-05  -5.7 2.15e-04  -1.1 1.00e+00 1.00e+00h  1
2739  2.7366222e+03 3.09e-04 1.67e-05  -5.7 8.08e-05  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  2.7366222e+03 3.09e-04 1.67e-05  -5.7 2.42e-04  -1.2 1.00e+00 1.00e+00h  1
2741  2.7366222e+03 3.09e-04 1.67e-05  -5.7 9.07e-05  -0.7 1.00e+00 1.00e+00h  1
2742  2.7366222e+03 3.09e-04 1.67e-05  -5.7 2.72e-04  -1.2 1.00e+00 1.00e+00h  1
2743  2.7366222e+03 3.09e-04 1.67e-05  -5.7 1.02e-04  -0.8 1.00e+00 1.00e+00h  1
2744  2.7366222e+03 3.09e-04 1.66e-05  -5.7 3.05e-04  -1.3 1.00e+00 1.00e+00h  1
2745  2.7366222e+03 3.09e-04 1.66e-05  -5.7 1.14e-04  -0.8 1.00e+00 1.00e+00h  1
2746  2.7366222e+03 3.09e-04 1.66e-05  -5.7 3.42e-04  -1.3 1.00e+00 1.00e+00h  1
2747  2.7366222e+03 3.09e-04 1.66e-05  -5.7 1.28e-04  -0.9 1.00e+00 1.00e+00h  1
2748  2.7366222e+03 3.09e-04 1.65e-05  -5.7 3.84e-04  -1.4 1.00e+00 1.00e+00h  1
2749  2.7366222e+03 3.09e-04 1.65e-05  -5.7 1.44e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  2.7366222e+03 3.09e-04 1.65e-05  -5.7 5.39e-05  -0.5 1.00e+00 1.00e+00h  1
2751  2.7366222e+03 3.09e-04 1.65e-05  -5.7 1.61e-04  -1.0 1.00e+00 1.00e+00h  1
2752  2.7366222e+03 3.09e-04 1.65e-05  -5.7 6.05e-05  -0.6 1.00e+00 1.00e+00h  1
2753  2.7366222e+03 3.09e-04 1.65e-05  -5.7 1.81e-04  -1.0 1.00e+00 1.00e+00h  1
2754  2.7366222e+03 3.09e-04 1.65e-05  -5.7 6.80e-05  -0.6 1.00e+00 1.00e+00h  1
2755  2.7366222e+03 3.09e-04 1.64e-05  -5.7 2.04e-04  -1.1 1.00e+00 1.00e+00h  1
2756  2.7366222e+03 3.09e-04 1.64e-05  -5.7 7.64e-05  -0.7 1.00e+00 1.00e+00h  1
2757  2.7366222e+03 3.09e-04 1.64e-05  -5.7 2.29e-04  -1.1 1.00e+00 1.00e+00h  1
2758  2.7366222e+03 3.09e-04 1.64e-05  -5.7 8.57e-05  -0.7 1.00e+00 1.00e+00h  1
2759  2.7366222e+03 3.09e-04 1.64e-05  -5.7 2.57e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  2.7366222e+03 3.09e-04 1.64e-05  -5.7 9.63e-05  -0.8 1.00e+00 1.00e+00h  1
2761  2.7366222e+03 3.09e-04 1.63e-05  -5.7 2.88e-04  -1.2 1.00e+00 1.00e+00h  1
2762  2.7366222e+03 3.09e-04 1.63e-05  -5.7 1.08e-04  -0.8 1.00e+00 1.00e+00h  1
2763  2.7366222e+03 3.09e-04 1.63e-05  -5.7 3.23e-04  -1.3 1.00e+00 1.00e+00h  1
2764  2.7366222e+03 3.09e-04 1.63e-05  -5.7 1.21e-04  -0.9 1.00e+00 1.00e+00h  1
2765  2.7366222e+03 3.09e-04 1.63e-05  -5.7 3.63e-04  -1.3 1.00e+00 1.00e+00h  1
2766  2.7366222e+03 3.09e-04 1.62e-05  -5.7 1.36e-04  -0.9 1.00e+00 1.00e+00h  1
2767  2.7366222e+03 3.09e-04 1.62e-05  -5.7 4.07e-04  -1.4 1.00e+00 1.00e+00h  1
2768  2.7366222e+03 3.09e-04 1.62e-05  -5.7 1.52e-04  -1.0 1.00e+00 1.00e+00h  1
2769  2.7366222e+03 3.09e-04 1.62e-05  -5.7 5.71e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  2.7366222e+03 3.09e-04 1.62e-05  -5.7 1.71e-04  -1.0 1.00e+00 1.00e+00h  1
2771  2.7366222e+03 3.09e-04 1.62e-05  -5.7 6.42e-05  -0.6 1.00e+00 1.00e+00h  1
2772  2.7366222e+03 3.09e-04 1.61e-05  -5.7 1.92e-04  -1.1 1.00e+00 1.00e+00h  1
2773  2.7366222e+03 3.09e-04 1.61e-05  -5.7 7.21e-05  -0.7 1.00e+00 1.00e+00h  1
2774  2.7366222e+03 3.09e-04 1.61e-05  -5.7 2.16e-04  -1.1 1.00e+00 1.00e+00h  1
2775  2.7366222e+03 3.09e-04 1.61e-05  -5.7 8.10e-05  -0.7 1.00e+00 1.00e+00h  1
2776  2.7366222e+03 3.09e-04 1.61e-05  -5.7 2.43e-04  -1.2 1.00e+00 1.00e+00h  1
2777  2.7366222e+03 3.09e-04 1.61e-05  -5.7 9.09e-05  -0.8 1.00e+00 1.00e+00h  1
2778  2.7366222e+03 3.09e-04 1.60e-05  -5.7 2.72e-04  -1.2 1.00e+00 1.00e+00h  1
2779  2.7366222e+03 3.09e-04 1.60e-05  -5.7 1.02e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  2.7366222e+03 3.09e-04 1.60e-05  -5.7 3.06e-04  -1.3 1.00e+00 1.00e+00h  1
2781  2.7366222e+03 3.09e-04 1.60e-05  -5.7 1.15e-04  -0.9 1.00e+00 1.00e+00h  1
2782  2.7366222e+03 3.09e-04 1.60e-05  -5.7 3.43e-04  -1.3 1.00e+00 1.00e+00h  1
2783  2.7366222e+03 3.09e-04 1.60e-05  -5.7 1.28e-04  -0.9 1.00e+00 1.00e+00h  1
2784  2.7366222e+03 3.09e-04 1.59e-05  -5.7 3.85e-04  -1.4 1.00e+00 1.00e+00h  1
2785  2.7366222e+03 3.09e-04 1.59e-05  -5.7 1.44e-04  -1.0 1.00e+00 1.00e+00h  1
2786  2.7366222e+03 3.09e-04 1.59e-05  -5.7 5.40e-05  -0.5 1.00e+00 1.00e+00h  1
2787  2.7366222e+03 3.09e-04 1.59e-05  -5.7 1.62e-04  -1.0 1.00e+00 1.00e+00h  1
2788  2.7366222e+03 3.09e-04 1.59e-05  -5.7 6.07e-05  -0.6 1.00e+00 1.00e+00h  1
2789  2.7366222e+03 3.09e-04 1.59e-05  -5.7 1.82e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  2.7366222e+03 3.09e-04 1.59e-05  -5.7 6.82e-05  -0.6 1.00e+00 1.00e+00h  1
2791  2.7366222e+03 3.09e-04 1.58e-05  -5.7 2.04e-04  -1.1 1.00e+00 1.00e+00h  1
2792  2.7366222e+03 3.09e-04 1.58e-05  -5.7 7.66e-05  -0.7 1.00e+00 1.00e+00h  1
2793  2.7366222e+03 3.09e-04 1.58e-05  -5.7 2.29e-04  -1.2 1.00e+00 1.00e+00h  1
2794  2.7366222e+03 3.09e-04 1.58e-05  -5.7 8.60e-05  -0.7 1.00e+00 1.00e+00h  1
2795  2.7366222e+03 3.09e-04 1.58e-05  -5.7 2.58e-04  -1.2 1.00e+00 1.00e+00h  1
2796  2.7366222e+03 3.09e-04 1.58e-05  -5.7 9.65e-05  -0.8 1.00e+00 1.00e+00h  1
2797  2.7366222e+03 3.09e-04 1.57e-05  -5.7 2.89e-04  -1.3 1.00e+00 1.00e+00h  1
2798  2.7366222e+03 3.09e-04 1.57e-05  -5.7 1.08e-04  -0.8 1.00e+00 1.00e+00h  1
