[variant_17] case=01 MAXIMA NOTURNA_DEZ25.PWF  out=/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/PF_Formulation/resultados_csv/17/01_MAXIMA_NOTURNA_DEZ25
1. Lendo arquivo PWF: /Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/01 MAXIMA NOTURNA_DEZ25.PWF
[info | PWF]: Populating defaults
 514  3.1439817e+05 5.98e+00 2.21e+05  -1.0 8.01e-01   1.1 4.86e-01 2.63e-01f  1
 515  1.4742129e+05 5.97e+00 1.07e+05  -1.0 5.11e-01   1.6 8.75e-01 5.45e-01f  1
 516  1.2597067e+05 5.89e+00 7.76e+04  -1.0 7.35e-01   1.1 6.56e-01 2.89e-01f  1
 517  1.0405415e+05 5.67e+00 3.04e+01  -1.0 3.28e-01   1.5 1.00e+00 1.00e+00f  1
 518  1.0460438e+05 5.57e+00 1.36e+04  -1.0 1.07e-01   1.9 1.00e+00 5.00e-01f  2
 519  1.0489854e+05 5.48e+00 3.49e+01  -1.0 3.92e-02   2.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.0492501e+05 5.46e+00 8.79e+03  -1.0 1.69e-01   1.9 4.10e-01 7.27e-02h  4
 521  1.0542663e+05 5.35e+00 3.53e+03  -1.0 4.76e-02   2.3 5.33e-01 6.52e-01H  1
 522  1.0673433e+05 5.30e+00 6.71e+04  -1.0 4.63e-02   2.7 1.45e-02 7.52e-01H  1
 523  1.0683132e+05 5.30e+00 3.45e+04  -1.0 1.05e-01   3.2 3.99e-01 1.31e-01h  3
 524  1.0732053e+05 5.28e+00 4.87e+04  -1.0 3.80e-02   3.6 1.36e-01 1.00e+00h  1
 525  1.0777692e+05 5.28e+00 4.08e+04  -1.0 1.02e+00   3.1 1.63e-01 1.63e-01s 20
 526  1.0797276e+05 5.27e+00 2.96e+04  -1.0 7.90e-01   3.5 2.75e-01 2.75e-01s 20
 527  1.0786895e+05 5.27e+00 1.59e+04  -1.0 1.04e-01   4.0 4.62e-01 4.62e-01s 20
 528  1.0783253e+05 5.27e+00 1.25e+04  -1.0 3.89e-01   3.5 2.16e-01 2.16e-01s 20
 529  1.0779653e+05 5.27e+00 1.19e+04  -1.0 1.10e+00   3.0 4.72e-02 4.72e-02s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.0776934e+05 5.27e+00 1.17e+04  -1.0 3.81e+00   2.5 1.26e-02 1.26e-02s 20
 531  1.0780899e+05 5.26e+00 1.02e+04  -1.0 5.65e-01   3.0 1.30e-01 1.30e-01s 20
 532  1.0798085e+05 5.26e+00 9.57e+03  -1.0 9.54e-01   2.5 6.18e-02 6.18e-02s 20
 533  1.0813541e+05 5.25e+00 8.01e+03  -1.0 3.17e-01   2.9 1.63e-01 1.63e-01s 20
 534  1.0862825e+05 5.24e+00 1.54e+03  -1.0 1.13e-01   3.3 8.08e-01 8.08e-01s 20
 535  1.0874647e+05 5.24e+00 1.43e+03  -1.0 4.35e-01   2.9 7.02e-02 7.02e-02s 20
 536r 1.0874647e+05 5.24e+00 1.00e+03  -1.0 0.00e+00   3.3 0.00e+00 0.00e+00R  1
 537r 1.1227214e+05 5.24e+00 8.83e+02  -1.0 1.94e+00    -  6.44e-01 8.19e-03f  1
 538r 1.4709802e+07 5.32e+00 5.36e+04  -1.0 2.29e+00    -  7.21e-03 5.60e-01f  1
 539r 2.9098864e+07 5.27e+00 2.09e+04  -1.0 1.28e+00    -  6.26e-01 6.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r 4.7054363e+07 5.13e+00 3.45e+02  -1.0 1.15e+00    -  3.66e-01 1.00e+00f  1
 541r 4.8707789e+07 5.10e+00 8.52e+01  -1.0 6.87e-01    -  5.63e-01 1.00e+00f  1
 542r 4.8796124e+07 5.09e+00 4.74e+01  -1.0 6.27e-01    -  5.86e-01 1.00e+00f  1
 543r 5.5590968e+07 5.13e+00 3.42e+01  -1.0 7.17e-01    -  7.67e-01 1.00e+00f  1
 544r 1.7373492e+08 5.24e+00 4.24e+01  -1.0 7.40e-01    -  4.02e-01 1.00e+00f  1
 545r 5.0035603e+08 5.31e+00 1.35e+01  -1.0 3.74e-01    -  7.44e-01 1.00e+00f  1
 546r 1.7813259e+09 5.31e+00 2.12e+01  -1.0 1.11e+00    -  5.93e-01 1.00e+00f  1
 547r 2.1645924e+09 5.31e+00 1.40e-01  -1.0 2.95e-01    -  1.00e+00 1.00e+00f  1
 548  2.0678540e+09 5.29e+00 1.75e+06  -1.0 9.92e-01   2.8 6.41e-01 2.26e-02f  3
 549  1.9256799e+09 5.26e+00 1.69e+06  -1.0 1.01e+00   2.3 1.42e-01 3.50e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.9007180e+09 5.26e+00 1.68e+06  -1.0 9.91e-01   1.9 9.45e-01 6.50e-03f  4
 551  1.8701569e+09 5.25e+00 1.67e+06  -1.0 1.27e+00   1.4 1.00e+00 8.07e-03f  6
 552  1.8359155e+09 5.23e+00 1.65e+06  -1.0 1.44e+00   0.9 9.81e-01 9.20e-03f  6
 553  6.0788765e+08 4.16e+00 9.50e+05  -1.0 3.26e+00   0.4 4.36e-01 4.25e-01f  1
 554  5.8457284e+08 4.09e+00 9.31e+05  -1.0 2.61e+00  -0.1 6.78e-01 1.94e-02f  1
 555  4.2007289e+08 3.39e+00 7.89e+05  -1.0 3.38e+00  -0.5 3.84e-01 1.52e-01f  1
 556  4.0931987e+08 3.33e+00 7.79e+05  -1.0 2.93e+00  -1.0 7.22e-01 1.29e-02f  1
 557  3.4405536e+08 2.94e+00 7.14e+05  -1.0 4.16e+00  -1.5 3.81e-01 8.32e-02f  1
 558  2.6708577e+08 2.42e+00 6.29e+05  -1.0 6.48e+00  -2.0 5.73e-01 1.19e-01f  1
 559  2.2247345e+08 2.21e+00 5.74e+05  -1.0 1.45e+01  -2.4 1.68e-01 8.73e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.7500084e+08 2.06e+00 5.10e+05  -1.0 1.64e+01  -2.9 1.52e-01 1.13e-01f  1
 561  1.6390468e+08 2.04e+00 4.93e+05  -1.0 1.00e+01  -3.4 1.21e-01 3.22e-02f  1
 562  1.5454994e+08 2.03e+00 4.79e+05  -1.0 8.45e+00  -3.9 1.76e-01 2.90e-02f  1
 563  1.4954131e+08 2.04e+00 4.71e+05  -1.0 6.02e+00  -4.4 2.70e-02 1.63e-02f  1
 564  1.4260852e+08 2.06e+00 7.54e+05  -1.0 6.95e+00  -4.8 1.65e-01 2.35e-02f  1
 565  1.1526280e+08 2.28e+00 5.43e+05  -1.0 4.44e+00  -5.3 6.83e-02 1.01e-01f  1
 566  1.1499346e+08 2.29e+00 1.21e+06  -1.0 3.76e+00  -5.8 1.76e-01 1.17e-03f  1
 567  1.0992666e+08 2.43e+00 1.60e+06  -1.0 6.99e+00  -6.3 1.53e-01 2.23e-02f  1
 568  8.4596908e+07 3.46e+00 1.46e+06  -1.0 7.97e+00  -6.7 1.46e-01 1.23e-01f  1
 569  7.7021030e+07 3.74e+00 1.53e+06  -1.0 7.41e+00  -7.2 1.02e-01 4.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  6.4402147e+07 4.17e+00 1.33e+06  -1.0 1.54e+01  -7.7 5.43e-02 8.57e-02f  1
 571  6.2787174e+07 4.18e+00 1.53e+06  -1.0 2.12e+01  -8.2 1.24e-01 1.26e-02f  1
 572  5.8634490e+07 4.18e+00 1.48e+06  -1.0 1.46e+01  -8.6 3.23e-02 3.37e-02f  1
 573  5.2018884e+07 4.16e+00 1.54e+06  -1.0 1.32e+01  -9.1 1.44e-01 5.82e-02f  1
 574  5.0546902e+07 4.21e+00 1.52e+06  -1.0 3.49e+01  -9.6 1.82e-02 1.43e-02f  1
 575  3.9571285e+07 4.60e+00 1.49e+06  -1.0 1.14e+01 -10.1 2.18e-01 1.15e-01f  1
 576  3.2207712e+07 4.83e+00 1.38e+06  -1.0 4.16e+02  -9.7 1.32e-01 9.81e-02f  1
 577  2.8363227e+07 4.93e+00 1.53e+06  -1.0 4.71e+00 -10.1 3.12e-01 6.18e-02f  1
 578  2.6301245e+07 4.98e+00 1.52e+06  -1.0 6.67e+00  -8.8 1.09e-01 3.72e-02f  1
 579  2.2451269e+07 5.10e+00 1.40e+06  -1.0 6.78e+00  -8.4 6.73e-02 7.64e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.9460346e+07 5.20e+00 1.32e+06  -1.0 8.04e+00  -7.9 9.41e-02 6.93e-02f  1
 581  1.6168731e+07 5.27e+00 1.31e+06  -1.0 4.73e+00  -8.4 3.05e-01 8.90e-02f  1
 582  1.1853234e+07 5.37e+00 1.10e+06  -1.0 2.23e+00  -8.9 8.38e-02 1.45e-01f  1
 583  9.3289445e+06 5.38e+00 1.09e+06  -1.0 2.80e-01   0.9 4.91e-01 1.14e-01f  1
 584  5.2904075e+06 5.62e+00 9.02e+05  -1.0 9.68e-01   0.5 7.46e-01 2.50e-01f  1
 585  3.6674401e+06 5.71e+00 7.52e+05  -1.0 6.75e-01   0.9 2.71e-01 1.71e-01f  1
 586  1.5167703e+06 6.12e+00 4.75e+05  -1.0 1.59e+00   0.4 4.00e-01 3.70e-01f  1
 587  1.2800111e+06 6.14e+00 4.46e+05  -1.0 1.03e+00   0.8 6.20e-01 8.76e-02f  1
 588  5.5043027e+05 6.18e+00 2.75e+05  -1.0 1.00e+00   1.3 3.41e-01 3.84e-01f  1
 589  4.0774808e+05 6.17e+00 2.29e+05  -1.0 1.39e+00   0.8 4.76e-01 1.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2.9382482e+05 6.15e+00 1.81e+05  -1.0 7.42e-01   1.2 1.48e-01 2.09e-01f  1
 591  1.7371824e+05 6.09e+00 1.09e+05  -1.0 4.71e-01   1.6 3.37e-01 3.94e-01f  1
 592  1.5736483e+05 6.03e+00 9.63e+04  -1.0 7.55e-01   1.2 3.61e-01 1.25e-01f  1
 593  1.3389870e+05 5.88e+00 7.22e+04  -1.0 9.76e-01   0.7 3.46e-01 2.52e-01f  1
 594  1.0931207e+05 5.70e+00 2.96e+04  -1.0 5.22e-01   1.1 3.83e-01 5.86e-01f  1
 595  1.0478773e+05 5.61e+00 7.87e+03  -1.0 3.69e-01   1.5 5.20e-01 7.30e-01f  1
 596  1.0478559e+05 5.46e+00 8.07e+02  -1.0 2.21e-01   2.0 9.75e-01 1.00e+00h  1
 597  1.0482624e+05 5.45e+00 6.57e+03  -1.0 6.78e-01   1.5 3.49e-01 7.52e-02h  3
 598  1.0536909e+05 5.32e+00 1.29e+04  -1.0 1.14e-01   1.9 3.30e-01 1.00e+00h  1
 599  1.0578239e+05 5.25e+00 1.45e+04  -1.0 5.89e-02   2.3 5.05e-01 8.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.0635583e+05 5.22e+00 3.02e+04  -1.0 9.38e-02   2.8 1.21e-01 8.46e-01h  1
 601  1.0749062e+05 5.20e+00 4.93e+04  -1.0 2.18e-01   3.2 3.50e-01 7.41e-01H  1
 602  1.0788519e+05 5.19e+00 4.51e+04  -1.0 9.74e-02   3.6 2.55e-01 6.52e-01h  1
 603  1.0821318e+05 5.19e+00 1.99e+04  -1.0 3.56e-02   4.0 7.00e-01 1.00e+00h  1
 604  1.0821576e+05 5.19e+00 1.28e+04  -1.0 3.14e-01   3.6 1.80e-01 3.36e-03h  9
 605  1.0885021e+05 5.18e+00 2.72e+04  -1.0 4.62e-02   4.0 4.10e-01 8.96e-01H  1
 606  1.0888226e+05 5.18e+00 1.04e+04  -1.0 5.31e-01   3.5 3.84e-01 3.12e-02h  6
 607  1.1033706e+05 5.17e+00 5.53e+04  -1.0 5.50e-02   3.9 3.46e-01 1.00e+00H  1
 608  1.1033510e+05 5.17e+00 4.24e+04  -1.0 7.60e+00   3.5 1.86e-01 2.46e-03f  7
 609  1.1159790e+05 5.16e+00 2.38e+03  -1.0 4.21e-02   3.9 1.00e+00 9.22e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.1229519e+05 5.16e+00 5.32e+02  -1.0 1.97e-02   4.3 1.00e+00 1.00e+00H  1
 611  1.1232901e+05 5.16e+00 2.35e+04  -1.0 4.15e-02   3.8 1.00e+00 2.74e-02h  6
 612  1.1319532e+05 5.16e+00 5.66e+02  -1.0 2.47e-02   4.3 1.00e+00 1.00e+00H  1
 613  1.1323242e+05 5.16e+00 2.65e+04  -1.0 5.17e-02   3.8 7.04e-01 2.62e-02h  6
 614  1.1422346e+05 5.15e+00 5.46e+02  -1.0 2.73e-02   4.2 1.00e+00 1.00e+00H  1
 615  1.1425739e+05 5.15e+00 2.07e+04  -1.0 6.42e-02   3.7 5.79e-01 2.21e-02h  6
 616  1.1533195e+05 5.15e+00 4.95e+02  -1.0 2.81e-02   4.2 1.00e+00 1.00e+00H  1
 617  1.1534737e+05 5.15e+00 2.62e+04  -1.0 7.96e-02   3.7 6.53e-01 9.60e-03h  6
 618  1.1662066e+05 5.14e+00 4.97e+02  -1.0 2.86e-02   4.1 1.00e+00 9.88e-01H  1
 619  1.1663672e+05 5.14e+00 4.95e+04  -1.0 1.00e-01   3.6 9.65e-01 9.03e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.1786642e+05 5.14e+00 4.18e+02  -1.0 3.54e-02   4.1 1.00e+00 1.00e+00H  1
 621  1.1789169e+05 5.14e+00 5.61e+04  -1.0 1.26e-01   3.6 1.00e+00 1.46e-02h  7
 622  1.1906054e+05 5.13e+00 4.51e+02  -1.0 4.33e-02   4.0 1.00e+00 1.00e+00H  1
 623  1.1907544e+05 5.13e+00 6.16e+04  -1.0 5.33e-01   3.5 1.00e+00 7.81e-03h  8
 624  1.2017620e+05 5.12e+00 4.90e+02  -1.0 5.34e-02   4.0 1.00e+00 1.00e+00H  1
 625  1.2069406e+05 5.12e+00 5.03e+02  -1.0 2.08e-02   4.4 1.00e+00 1.00e+00H  1
 626  1.2231623e+05 5.11e+00 5.42e+02  -1.0 6.87e-02   3.9 1.00e+00 1.00e+00H  1
 627  1.2292791e+05 5.11e+00 5.57e+02  -1.0 2.61e-02   4.3 1.00e+00 1.00e+00H  1
 628  1.2298962e+05 5.11e+00 1.49e+04  -1.0 8.79e-02   3.9 1.00e+00 6.25e-02h  5
 629  1.2362008e+05 5.10e+00 5.78e+02  -1.0 3.05e-02   4.3 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.2367915e+05 5.10e+00 1.27e+04  -1.0 1.05e-01   3.8 1.00e+00 6.25e-02h  5
 631  1.2429728e+05 5.10e+00 6.01e+02  -1.0 3.59e-02   4.2 1.00e+00 1.00e+00H  1
 632  1.2434987e+05 5.10e+00 8.06e+03  -1.0 1.25e-01   3.8 9.74e-01 6.25e-02h  5
 633  1.2492276e+05 5.09e+00 6.27e+02  -1.0 4.22e-02   4.2 1.00e+00 1.00e+00H  1
 634  1.2494327e+05 5.09e+00 3.42e+03  -1.0 1.49e-01   3.7 9.87e-01 3.12e-02h  6
 635  1.2554268e+05 5.08e+00 6.34e+02  -1.0 4.94e-02   4.1 1.00e+00 1.00e+00H  1
 636  1.2554925e+05 5.08e+00 1.05e+04  -1.0 3.02e-01   3.7 9.82e-01 1.56e-02h  7
 637  1.2559807e+05 5.08e+00 4.30e+03  -1.0 5.62e-02   4.1 1.00e+00 1.25e-01h  4
 638  1.2570101e+05 5.06e+00 2.12e+03  -1.0 7.37e-01   3.6 7.08e-01 7.08e-01s 22
 639  1.2536876e+05 5.06e+00 1.34e+03  -1.0 1.04e-01   4.0 3.00e-01 3.00e-01s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.2518452e+05 5.05e+00 1.08e+03  -1.0 2.40e-01   3.5 1.90e-01 1.90e-01s 22
 641  1.2489048e+05 5.05e+00 7.65e+02  -1.0 8.08e-02   4.0 6.47e-01 6.47e-01s 22
 642  1.2462651e+05 5.04e+00 7.72e+02  -1.0 2.50e-01   3.5 3.22e-01 3.22e-01s 22
 643  1.2450109e+05 5.04e+00 7.49e+02  -1.0 8.51e-02   3.9 3.92e-01 3.92e-01s 22
 644  1.2434394e+05 5.03e+00 7.35e+02  -1.0 2.37e-01   3.4 1.55e-01 1.55e-01s 22
 645  1.2420515e+05 5.03e+00 6.99e+02  -1.0 8.73e-02   3.9 4.33e-01 4.33e-01s 22
 646  1.2382377e+05 5.02e+00 6.39e+02  -1.0 2.20e-01   3.4 3.93e-01 3.93e-01s 22
 647  1.2380639e+05 5.02e+00 6.36e+02  -1.0 1.87e+00   2.9 6.09e-03 6.09e-03s 22
 648  1.2380266e+05 5.02e+00 6.34e+02  -1.0 3.16e-01   3.3 2.59e-02 2.59e-02s 22
 649r 1.2380266e+05 5.02e+00 1.00e+03  -1.0 0.00e+00   3.8 0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650r 1.2530992e+05 5.02e+00 9.23e+02  -1.0 2.08e+00    -  2.53e-01 6.90e-03f  1
 651r 2.3546441e+06 4.88e+00 1.64e+03  -1.0 1.13e+00    -  1.22e-01 2.66e-01f  1
 652r 1.5317710e+07 4.58e+00 5.59e+02  -1.0 1.00e+00    -  3.61e-01 5.58e-01f  1
 653r 4.1798775e+07 4.13e+00 7.93e+02  -1.0 1.01e+00    -  5.08e-01 1.00e+00f  1
 654r 4.7879807e+07 3.93e+00 2.64e+02  -1.0 4.62e-01    -  6.03e-01 1.00e+00f  1
 655r 4.9491112e+07 3.78e+00 1.39e+02  -1.0 8.48e-01    -  4.89e-01 1.00e+00f  1
 656r 4.9699308e+07 3.81e+00 5.36e+01  -1.0 7.97e-01    -  5.80e-01 1.00e+00f  1
 657r 5.3333322e+07 3.97e+00 5.08e+01  -1.0 5.03e-01    -  6.75e-01 1.00e+00f  1
 658r 9.4605396e+07 4.19e+00 1.09e+02  -1.0 7.62e-01    -  5.77e-01 1.00e+00f  1
 659r 3.2218019e+08 4.34e+00 4.08e+01  -1.0 6.69e-01    -  5.67e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660r 1.1082058e+09 4.37e+00 2.00e+01  -1.0 3.17e-01    -  6.19e-01 1.00e+00f  1
 661r 2.0212214e+09 4.37e+00 4.59e+00  -1.0 9.49e-01    -  8.43e-01 1.00e+00f  1
 662r 7.6139277e+08 4.97e+00 1.36e+01  -1.7 6.55e-01    -  9.49e-01 1.00e+00f  1
 663r 8.1067997e+08 4.70e+00 2.03e+02  -1.7 6.53e-01    -  1.00e+00 3.86e-01f  1
 664r 9.7022796e+08 5.00e+00 4.08e-02  -1.7 1.74e-01    -  1.00e+00 1.00e+00f  1
 665r 3.3298502e+08 6.15e+00 1.54e+00  -2.5 6.10e-01    -  9.47e-01 9.53e-01f  1
 666r 3.3728919e+08 5.79e+00 2.73e+02  -2.5 5.56e-01    -  6.87e-01 3.35e-01f  1
 667r 3.5146762e+08 3.85e+00 4.34e+01  -2.5 3.18e-01    -  1.00e+00 9.07e-01f  1
 668r 3.5675187e+08 3.41e+00 3.41e-03  -2.5 1.32e-01    -  1.00e+00 1.00e+00h  1
 669r 3.5672019e+08 3.23e+00 8.83e-04  -2.5 6.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  3.4173251e+08 3.21e+00 1.02e+06  -1.0 1.05e+00   3.3 6.44e-01 2.13e-02f  3
 671  3.2160840e+08 3.18e+00 9.92e+05  -1.0 1.16e+00   2.8 1.82e-01 2.99e-02f  2
 672  3.1814297e+08 3.17e+00 9.86e+05  -1.0 1.17e+00   2.3 9.46e-01 5.40e-03f  4
 673  3.1485846e+08 3.16e+00 9.81e+05  -1.0 1.18e+00   1.9 1.00e+00 5.18e-03f  6
 674  3.1045338e+08 3.16e+00 9.74e+05  -1.0 1.48e+00   1.4 9.83e-01 7.02e-03f  6
 675  1.5759027e+08 2.75e+00 6.94e+05  -1.0 2.91e+00   0.9 1.00e+00 2.88e-01f  1
 676  1.5056721e+08 2.70e+00 6.78e+05  -1.0 9.54e-01   0.4 1.00e+00 2.25e-02f  1
 677  1.2192875e+08 2.43e+00 6.11e+05  -1.0 1.65e+00  -0.0 7.15e-01 1.00e-01f  1
 678  1.0681112e+08 2.24e+00 5.71e+05  -1.0 1.72e+00  -0.5 5.17e-01 6.41e-02f  1
 679  7.3941704e+07 1.75e+00 4.75e+05  -1.0 2.22e+00  -1.0 3.97e-01 1.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  6.3945101e+07 1.61e+00 4.42e+05  -1.0 4.68e+00  -1.5 1.80e-01 7.01e-02f  1
 681  5.9081764e+07 1.58e+00 4.25e+05  -1.0 7.78e+00  -2.0 2.13e-01 3.88e-02f  1
 682  5.6076526e+07 1.57e+00 6.53e+05  -1.0 7.64e+00  -2.4 1.68e-01 2.58e-02f  1
 683  4.8960689e+07 1.59e+00 1.90e+06  -1.0 5.17e+00  -2.9 3.68e-01 6.57e-02f  1
 684  4.8744907e+07 1.60e+00 2.57e+06  -1.0 3.24e+00  -3.4 2.56e-01 2.21e-03f  1
 685  3.8654096e+07 1.89e+00 3.23e+06  -1.0 2.23e+00  -3.9 5.80e-01 1.10e-01f  1
 686  3.1997465e+07 2.36e+00 3.26e+06  -1.0 4.57e+00  -4.3 4.62e-01 9.04e-02f  1
 687  2.5363822e+07 3.22e+00 3.05e+06  -1.0 3.73e+00  -4.8 4.44e-01 1.10e-01f  1
 688  1.8833576e+07 4.52e+00 2.64e+06  -1.0 8.09e+00  -5.3 2.03e-01 1.39e-01f  1
 689  1.7711583e+07 4.84e+00 2.56e+06  -1.0 6.37e+00  -5.8 3.05e-02 3.04e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.7253975e+07 4.83e+00 2.54e+06  -1.0 8.01e+00  -6.2 4.05e-02 1.31e-02f  1
 691  1.5275410e+07 4.75e+00 2.39e+06  -1.0 9.13e+00  -6.7 9.52e-02 5.94e-02f  1
 692  1.2018226e+07 4.38e+00 2.11e+06  -1.0 1.10e+01  -7.2 6.16e-02 1.14e-01f  1
 693  1.0677441e+07 4.29e+00 2.02e+06  -1.0 7.57e+00  -7.7 2.09e-01 5.79e-02f  1
 694  9.4248266e+06 4.36e+00 1.90e+06  -1.0 3.97e+00  -8.2 1.12e-01 6.11e-02f  1
 695  8.4433407e+06 4.45e+00 1.80e+06  -1.0 1.92e+00  -7.7 8.06e-02 5.41e-02f  1
 696  7.8038168e+06 4.49e+00 1.76e+06  -1.0 7.24e+00  -8.2 2.62e-01 3.91e-02f  1
 697  6.0613829e+06 4.67e+00 1.54e+06  -1.0 7.57e+00  -8.7 6.94e-02 1.20e-01f  1
 698  5.0113067e+06 4.74e+00 1.39e+06  -1.0 4.72e+01  -9.2 4.04e-02 9.24e-02f  1
 699  4.7495211e+06 1.10e+01 1.35e+06  -1.0 3.12e+01  -1.3 1.12e-02 2.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  4.0726425e+06 1.07e+01 1.27e+06  -1.0 6.32e-01   0.9 3.41e-01 7.57e-02f  1
 701  3.2232851e+06 1.04e+01 1.14e+06  -1.0 1.15e+00   0.4 3.06e-01 1.13e-01f  1
 702  2.9689467e+06 1.03e+01 1.10e+06  -1.0 7.07e-01   0.9 1.70e-01 4.16e-02f  1
 703  1.8496741e+06 9.67e+00 8.54e+05  -1.0 3.61e-01   1.3 1.44e-01 2.19e-01f  1
 704  1.1614305e+06 8.89e+00 6.61e+05  -1.0 9.11e-01   0.8 1.05e-01 2.22e-01f  1
 705  9.1165671e+05 8.54e+00 5.81e+05  -1.0 7.87e-01   1.2 2.22e-01 1.26e-01f  1
 706  4.8083188e+05 7.70e+00 3.93e+05  -1.0 1.82e+00   0.8 1.82e-01 3.17e-01f  1
 707  3.3093885e+05 7.01e+00 3.12e+05  -1.0 7.27e-01   1.2 5.12e-01 2.24e-01f  1
 708  2.7380803e+05 6.33e+00 2.71e+05  -1.0 1.63e+00   0.7 2.44e-01 1.35e-01f  1
 709  2.5359728e+05 6.19e+00 2.57e+05  -1.0 1.56e+00   0.2 3.56e-01 6.13e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  2.0068188e+05 6.48e+00 2.06e+05  -1.0 3.03e+00  -0.2 6.18e-02 1.96e-01f  1
 711  1.9946102e+05 6.48e+00 2.06e+05  -1.0 1.17e+01   1.1 1.90e-01 6.34e-03f  1
 712  1.6116851e+05 6.42e+00 1.61e+05  -1.0 3.81e-01   1.5 7.18e-01 2.26e-01f  1
 713  1.1656103e+05 6.33e+00 7.55e+04  -1.0 1.40e-01   1.9 4.31e-01 5.32e-01f  1
 714  1.0556764e+05 5.97e+00 2.54e+04  -1.0 4.08e-01   1.5 4.78e-01 6.60e-01f  1
 715  1.0552815e+05 5.96e+00 2.51e+04  -1.0 5.77e-01   1.0 2.60e-01 1.68e-02f  1
 716  1.0484466e+05 5.51e+00 1.54e+04  -1.0 9.19e-01   0.5 1.34e-01 3.83e-01f  1
 717  1.0468452e+05 5.34e+00 1.02e+04  -1.0 8.04e-01   0.9 1.68e-01 3.34e-01f  1
 718  1.0468952e+05 5.91e+00 4.95e+03  -1.0 2.28e-01   1.4 7.09e-01 5.10e-01h  1
 719  1.0502186e+05 6.33e+00 5.37e+03  -1.0 9.22e-02   1.8 7.66e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.0551277e+05 5.95e+00 1.09e+04  -1.0 3.99e-02   2.2 6.46e-01 1.00e+00h  1
 721  1.0608363e+05 5.67e+00 3.32e+04  -1.0 5.14e-02   2.6 6.54e-02 1.00e+00h  1
 722  1.0666798e+05 5.52e+00 3.70e+04  -1.0 6.36e-02   3.1 3.49e-01 1.00e+00h  1
 723  1.0715862e+05 5.44e+00 3.05e+04  -1.0 5.31e-02   3.5 4.91e-01 1.00e+00h  1
 724  1.0752509e+05 5.40e+00 2.83e+04  -1.0 2.59e-02   3.9 4.63e-01 1.00e+00h  1
 725  1.0753274e+05 5.40e+00 1.81e+04  -1.0 2.41e-01   3.4 8.56e-01 7.91e-03h  6
 726  1.0782320e+05 5.37e+00 8.53e+03  -1.0 3.65e-02   3.9 5.14e-01 5.74e-01h  1
 727  1.0831776e+05 5.33e+00 6.32e+03  -1.0 9.34e-01   3.4 2.63e-01 2.63e-01s 21
 728  1.0827619e+05 5.31e+00 4.19e+03  -1.0 1.74e-01   3.8 3.40e-01 3.40e-01s 21
 729r 1.0827619e+05 5.31e+00 1.00e+03  -1.0 0.00e+00   3.3 0.00e+00 0.00e+00R  1
