[variant_16] case=01 MAXIMA NOTURNA_DEZ25.PWF  out=/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/PF_Formulation/resultados_csv/16/01_MAXIMA_NOTURNA_DEZ25
1. Lendo arquivo PWF: /Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/01 MAXIMA NOTURNA_DEZ25.PWF
[info | PWF]: Populating defaults
 420  2.1755557e+05 8.09e+00 1.14e+04  -1.0 3.02e-01   3.9 6.24e-01 6.62e-02h  4
 421  2.1804387e+05 8.08e+00 5.93e+03  -1.0 6.96e-02   4.4 9.39e-01 1.00e+00H  1
 422  2.1806233e+05 8.07e+00 2.64e+03  -1.0 4.18e-01   3.9 1.19e-01 4.41e-02h  3
 423  2.1810377e+05 8.07e+00 2.61e+04  -1.0 8.40e-02   4.3 8.94e-01 1.33e-01h  3
 424  2.1810291e+05 8.07e+00 2.69e+04  -1.0 6.11e-01   3.8 1.99e-01 2.35e-02f  4
 425  2.1811240e+05 8.07e+00 2.88e+04  -1.0 1.03e-01   4.3 3.91e-01 3.46e-02h  5
 426  2.1811059e+05 8.07e+00 2.91e+04  -1.0 9.19e-01   3.8 7.71e-02 2.39e-03f  7
 427  2.1811699e+05 8.07e+00 3.38e+04  -1.0 1.22e-01   4.2 1.00e+00 2.37e-02h  6
 428  2.1811464e+05 8.07e+00 3.39e+04  -1.0 1.68e+00   3.7 1.12e-01 9.74e-04f  8
 429  2.1812267e+05 8.07e+00 3.35e+04  -1.0 1.44e-01   4.2 1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.1812252e+05 8.07e+00 3.36e+04  -1.0 6.13e+00   3.7 3.36e-02 1.19e-05f 13
 431  2.1812671e+05 8.07e+00 3.32e+04  -1.0 1.72e-01   4.1 2.48e-01 1.84e-02h  6
 432  2.1824323e+05 8.06e+00 1.37e+04  -1.0 5.02e-02   4.5 1.00e+00 6.05e-01w  1
 433  2.1830465e+05 8.04e+00 6.65e+03  -1.0 2.07e-01   4.1 3.71e-01 4.27e-01w  1
 434  2.1794880e+05 8.04e+00 6.13e+03  -1.0 2.22e+00   3.6 4.56e-02 5.19e-02w  1
 435  2.1815561e+05 8.06e+00 2.94e+04  -1.0 5.90e+00   3.1 1.00e+00 1.51e-01h  2
 436  2.1842328e+05 8.05e+00 1.15e+04  -1.0 6.62e-02   4.4 5.13e-01 9.00e-01H  1
 437  2.1842645e+05 8.05e+00 2.36e+04  -1.0 2.79e-01   4.0 7.95e-01 7.50e-02h  3
 438  2.1885576e+05 8.03e+00 2.90e+04  -1.0 7.64e-02   4.4 6.42e-01 1.00e+00H  1
 439  2.1886286e+05 8.02e+00 1.55e+04  -1.0 2.57e-01   3.9 3.83e-01 5.68e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.1909863e+05 8.01e+00 3.12e+04  -1.0 7.48e-02   4.3 1.00e+00 5.89e-01H  1
 441  2.1910035e+05 8.01e+00 3.09e+04  -1.0 2.56e-01   3.8 3.47e-02 9.90e-03h  5
 442  2.1912169e+05 8.01e+00 3.12e+04  -1.0 8.35e-02   4.3 1.00e+00 9.25e-02h  3
 443  2.1912240e+05 8.00e+00 3.54e+04  -1.0 2.98e-01   3.8 4.83e-01 1.05e-02h  5
 444  2.1913819e+05 8.00e+00 3.21e+04  -1.0 9.10e-02   4.2 1.00e+00 6.74e-02h  4
 445  2.1913563e+05 8.00e+00 3.45e+04  -1.0 3.90e-01   3.7 3.54e-01 9.36e-03f  7
 446  2.1915096e+05 8.00e+00 3.23e+04  -1.0 1.04e-01   4.2 1.00e+00 6.25e-02h  5
 447  2.1914994e+05 8.00e+00 3.23e+04  -1.0 4.61e-01   3.7 6.21e-02 2.09e-03f  9
 448  2.1915941e+05 8.00e+00 3.25e+04  -1.0 1.19e-01   4.1 8.09e-01 4.46e-02h  5
 449  2.1915780e+05 8.00e+00 3.25e+04  -1.0 5.61e-01   3.6 5.35e-02 2.02e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.1916103e+05 8.00e+00 3.39e+04  -1.0 1.37e-01   4.1 1.00e+00 1.56e-02h  7
 451  2.1875334e+05 7.95e+00 2.15e+04  -1.0 7.04e-01   3.6 4.32e-02 4.70e-01w  1
 452  2.1882198e+05 7.94e+00 2.24e+04  -1.0 9.92e-01   3.1 2.02e-02 3.96e-02w  1
 453  2.1898814e+05 7.93e+00 2.47e+04  -1.0 3.18e-01   3.5 3.91e-02 1.32e-01w  1
 454  2.1915860e+05 8.00e+00 3.38e+04  -1.0 2.13e+00   3.1 4.32e-02 1.83e-03f  8
 455  2.1915604e+05 8.00e+00 3.42e+04  -1.0 1.39e+00   3.5 1.12e-02 6.12e-04f 10
 456  2.1915776e+05 8.00e+00 3.69e+04  -1.0 2.20e-01   3.9 3.42e-01 7.02e-03h  8
 457  2.1915760e+05 8.00e+00 3.76e+04  -1.0 2.18e+00   3.4 1.07e-02 2.14e-05f 14
 458  2.1915780e+05 8.00e+00 4.75e+04  -1.0 2.58e-01   3.9 1.00e+00 9.77e-04h 11
 459  2.1909483e+05 8.00e+00 4.75e+04  -1.0 4.80e+00   3.4 5.42e-03 3.10e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.1909539e+05 8.00e+00 4.83e+04  -1.0 3.02e-01   3.8 2.39e-01 3.54e-03h  9
 461  2.1909954e+05 8.00e+00 3.36e+04  -1.0 8.65e-02   4.2 1.00e+00 2.31e-02h  4
 462  2.1909877e+05 7.99e+00 3.35e+04  -1.0 3.33e-01   3.8 1.49e-01 6.25e-03f  8
 463  2.1909949e+05 7.99e+00 3.43e+04  -1.0 9.86e-02   4.2 1.00e+00 3.99e-03h  7
 464  2.1908280e+05 7.93e+00 2.04e+04  -1.0 3.96e-01   3.7 9.08e-02 7.85e-01w  1
 465  2.1913688e+05 7.93e+00 2.04e+04  -1.0 6.86e-01   3.2 1.83e-02 2.49e-02w  1
 466  2.1959404e+05 7.90e+00 4.06e+04  -1.0 2.43e-01   3.7 1.04e-01 4.56e-01w  1
 467  2.1909785e+05 7.99e+00 3.41e+04  -1.0 5.50e-01   3.2 9.08e-02 6.13e-03f  7
 468  2.1909469e+05 7.99e+00 3.39e+04  -1.0 7.23e-01   3.6 6.57e-03 6.69e-03f  7
 469  2.1909757e+05 7.99e+00 3.37e+04  -1.0 1.49e-01   4.0 6.24e-01 1.50e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.1882471e+05 7.93e+00 3.13e+04  -1.0 8.14e-01   3.6 1.55e-02 5.77e-01f  1
 471  2.1884080e+05 7.93e+00 1.77e+04  -1.0 1.21e-01   4.0 2.55e-01 4.03e-02h  1
 472  2.1899822e+05 7.92e+00 2.05e+04  -1.0 3.07e-01   3.5 1.16e-02 1.10e-01h  4
 473  2.1904979e+05 7.92e+00 1.67e+04  -1.0 1.08e-01   3.9 1.47e-01 1.04e-01h  3
 474  2.1908087e+05 7.92e+00 1.44e+04  -1.0 3.38e-01   3.5 6.74e-02 1.86e-02h  4
 475  2.1909133e+05 7.91e+00 1.54e+04  -1.0 1.15e-01   3.9 8.73e-02 1.90e-02h  5
 476  2.1909222e+05 7.91e+00 1.78e+04  -1.0 3.68e-01   3.4 1.28e-01 4.56e-04h  9
 477  2.1926993e+05 7.90e+00 1.04e+04  -1.0 1.27e-01   3.8 1.14e-01 2.69e-01h  1
 478  2.1929665e+05 7.90e+00 1.94e+04  -1.0 3.11e-01   3.4 1.43e-01 1.06e-02h  1
 479  2.2015670e+05 7.85e+00 7.88e+02  -1.0 1.36e-01   3.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.2038798e+05 7.84e+00 4.08e+04  -1.0 3.95e-01   3.3 3.68e-01 5.83e-02h  3
 481  2.2136231e+05 7.81e+00 1.21e+04  -1.0 1.01e-01   3.7 9.43e-01 7.52e-01h  1
 482  2.2156418e+05 7.81e+00 7.11e+04  -1.0 7.62e-01   3.3 3.74e-01 3.64e-02h  4
 483  2.2303114e+05 7.78e+00 3.05e+04  -1.0 1.52e-01   3.7 3.93e-01 9.79e-01H  1
 484  2.2347329e+05 7.77e+00 5.15e+04  -1.0 6.33e-02   4.1 1.07e-01 8.15e-01h  1
 485  2.2351177e+05 7.77e+00 3.52e+04  -1.0 2.62e-01   3.6 2.02e-01 3.06e-02h  5
 486  2.2397099e+05 7.76e+00 1.39e+04  -1.0 7.90e-02   4.1 1.00e+00 7.98e-01H  1
 487  2.2408079e+05 7.76e+00 2.35e+04  -1.0 3.36e-01   3.6 4.00e-01 8.40e-02h  4
 488  2.2410940e+05 7.76e+00 3.21e+04  -1.0 1.00e-01   4.0 1.00e+00 6.25e-02h  5
 489  2.2411469e+05 7.76e+00 5.12e+04  -1.0 4.16e-01   3.5 6.61e-01 4.23e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.2487523e+05 7.74e+00 4.75e+04  -1.0 1.16e-01   3.9 3.20e-01 8.74e-01H  1
 491  2.2488171e+05 7.74e+00 3.50e+04  -1.0 5.00e-01   3.5 4.73e-01 7.28e-03h  1
 492  2.2490410e+05 7.74e+00 2.88e+04  -1.0 1.37e-01   3.9 3.46e-01 6.25e-02h  5
 493  2.2490453e+05 7.74e+00 4.11e+04  -1.0 6.61e-01   3.4 2.90e-01 5.33e-04h 11
 494  2.2491540e+05 7.74e+00 2.90e+04  -1.0 1.59e-01   3.8 6.48e-01 3.12e-02h  6
 495  2.2526730e+05 7.73e+00 9.81e+02  -1.0 5.37e-02   4.3 1.00e+00 1.00e+00H  1
 496  2.2528067e+05 7.73e+00 1.27e+04  -1.0 1.81e-01   3.8 4.25e-01 5.13e-02h  5
 497  2.2558364e+05 7.71e+00 9.92e+02  -1.0 6.13e-02   4.2 1.00e+00 1.00e+00H  1
 498  2.2558365e+05 7.71e+00 1.34e+04  -1.0 2.03e-01   3.7 3.02e-01 1.37e-02h  7
 499  2.2581060e+05 7.68e+00 9.84e+02  -1.0 6.88e-02   4.2 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.2579410e+05 7.68e+00 1.22e+04  -1.0 2.22e-01   3.7 2.58e-01 4.66e-02f  4
 501  2.2579446e+05 7.68e+00 2.97e+04  -1.0 7.60e-02   4.1 1.00e+00 1.24e-01h  4
 502  2.2577734e+05 7.68e+00 3.28e+04  -1.0 2.61e-01   3.6 2.88e-01 2.72e-02f  5
 503  2.2576831e+05 7.67e+00 2.97e+04  -1.0 8.60e-02   4.1 1.00e+00 1.25e-01f  4
 504  2.2575171e+05 7.67e+00 4.03e+04  -1.0 3.19e-01   3.6 2.81e-01 1.76e-02f  6
 505  2.2574144e+05 7.67e+00 3.18e+04  -1.0 9.72e-02   4.0 1.00e+00 6.25e-02f  5
 506  2.2588492e+05 7.65e+00 9.39e+02  -1.0 3.52e-02   4.4 1.00e+00 1.00e+00H  1
 507  2.2586953e+05 7.65e+00 3.22e+04  -1.0 1.02e-01   4.0 9.34e-01 8.84e-02f  4
 508  2.2619790e+05 7.63e+00 1.00e+03  -1.0 3.71e-02   4.4 1.00e+00 1.00e+00H  1
 509  2.2619435e+05 7.62e+00 2.34e+04  -1.0 1.11e-01   3.9 6.46e-01 8.68e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.2620753e+05 7.62e+00 2.95e+04  -1.0 4.62e-02   4.3 1.00e+00 1.25e-01h  4
 511  2.2620509e+05 7.61e+00 4.22e+04  -1.0 1.25e-01   3.9 8.35e-01 1.85e-02f  6
 512  2.2621072e+05 7.61e+00 3.16e+04  -1.0 5.20e-02   4.3 1.00e+00 6.25e-02h  5
 513  2.2620976e+05 7.61e+00 4.78e+04  -1.0 1.40e-01   3.8 8.03e-01 4.59e-03f  8
 514  2.2621211e+05 7.61e+00 3.27e+04  -1.0 5.83e-02   4.2 1.00e+00 3.12e-02h  6
 515  2.2620932e+05 7.61e+00 5.15e+04  -1.0 1.55e-01   3.8 7.48e-01 9.39e-03f  7
 516  2.2621111e+05 7.61e+00 3.27e+04  -1.0 6.52e-02   4.2 1.00e+00 3.12e-02h  6
 517  2.2620918e+05 7.61e+00 5.63e+04  -1.0 1.79e-01   3.7 6.97e-01 4.72e-03f  8
 518  2.2620972e+05 7.61e+00 3.32e+04  -1.0 7.29e-02   4.1 1.00e+00 1.56e-02h  7
 519  2.2600352e+05 7.54e+00 1.34e+04  -1.0 2.10e-01   3.7 6.47e-01 5.99e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.2548851e+05 7.50e+00 1.28e+03  -1.0 9.56e-02   4.1 1.00e+00 1.00e+00w  1
 521  2.2533955e+05 7.48e+00 1.41e+03  -1.0 4.30e-02   4.5 1.00e+00 1.00e+00w  1
 522  2.2620718e+05 7.61e+00 6.13e+04  -1.0 1.64e-01   4.0 6.47e-01 4.68e-03f  7
 523  2.2645772e+05 7.58e+00 1.18e+03  -1.0 3.63e-02   4.5 1.00e+00 1.00e+00H  1
 524  2.2646970e+05 7.58e+00 3.24e+04  -1.0 1.22e-01   4.0 9.77e-01 9.41e-02h  4
 525  2.2695157e+05 7.54e+00 1.48e+03  -1.0 4.83e-02   4.4 1.00e+00 1.00e+00H  1
 526  2.2697745e+05 7.54e+00 2.38e+04  -1.0 1.87e-01   3.9 6.95e-01 5.10e-02h  5
 527  2.2761555e+05 7.49e+00 1.83e+03  -1.0 6.93e-02   4.4 1.00e+00 1.00e+00H  1
 528  2.2763453e+05 7.49e+00 3.22e+04  -1.0 3.07e-01   3.9 7.00e-01 1.65e-02h  6
 529  2.2842185e+05 7.42e+00 2.27e+03  -1.0 1.00e-01   4.3 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.2843234e+05 7.42e+00 5.23e+04  -1.0 5.91e-01   3.8 7.70e-01 4.81e-03h  6
 531  2.2847841e+05 7.41e+00 3.10e+04  -1.0 1.50e-01   4.3 1.00e+00 7.29e-02h  4
 532  2.2891539e+05 7.38e+00 2.48e+03  -1.0 5.09e-02   4.7 1.00e+00 1.00e+00H  1
 533  2.2904758e+05 7.37e+00 2.61e+03  -1.0 1.98e-01   4.2 1.78e-01 1.78e-01s 20
 534  2.2937395e+05 7.33e+00 2.88e+03  -1.0 6.71e-02   4.6 1.00e+00 1.00e+00s 20
 535r 2.2937395e+05 7.33e+00 1.00e+03  -1.0 0.00e+00   4.2 0.00e+00 0.00e+00R  1
 536r 2.7759353e+05 7.32e+00 9.87e+02  -1.0 3.27e+00    -  4.61e-01 1.96e-02f  1
 537r 4.1729289e+06 6.93e+00 8.22e+03  -1.0 1.26e+00    -  3.58e-02 3.06e-01f  1
 538r 1.7403590e+07 6.24e+00 2.78e+03  -1.0 8.08e-01    -  4.08e-01 6.24e-01f  1
 539r 3.6914039e+07 6.44e+00 5.15e+02  -1.0 6.99e-01    -  5.37e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r 4.2101510e+07 6.18e+00 1.91e+02  -1.0 2.77e-01    -  5.88e-01 1.00e+00f  1
 541r 4.3107150e+07 5.25e+00 9.16e+01  -1.0 2.87e-01    -  5.19e-01 1.00e+00f  1
 542r 4.0740708e+07 5.21e+00 1.79e+02  -1.0 5.49e-01    -  5.01e-01 1.00e+00f  1
 543r 3.9701117e+07 5.20e+00 1.54e+02  -1.0 6.09e-01    -  7.35e-01 1.00e+00f  1
 544r 4.1384135e+07 5.20e+00 2.76e+01  -1.0 3.73e-01    -  8.25e-01 1.00e+00f  1
 545r 4.4901864e+07 5.20e+00 8.82e+01  -1.0 1.20e+00    -  4.25e-01 1.00e+00f  1
 546r 4.5097385e+07 5.16e+00 3.94e-01  -1.0 7.31e-01    -  1.00e+00 1.00e+00f  1
 547  4.1985431e+07 5.13e+00 1.51e+06  -1.0 7.78e-01   3.7 4.08e-01 3.52e-02f  4
 548  3.9351564e+07 5.11e+00 1.46e+06  -1.0 8.59e-01   3.2 2.34e-01 3.19e-02f  4
 549  3.6892938e+07 5.09e+00 1.41e+06  -1.0 1.62e+00   2.7 8.13e-01 3.18e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  3.5516426e+07 5.08e+00 1.39e+06  -1.0 2.05e+00   2.2 2.11e-01 1.88e-02f  3
 551  3.4884176e+07 5.08e+00 1.37e+06  -1.0 1.63e+00   1.8 6.84e-01 8.94e-03f  4
 552  2.5115693e+07 4.96e+00 1.16e+06  -1.0 1.64e+00   1.3 4.69e-01 1.52e-01f  1
 553  2.3074695e+07 4.90e+00 1.12e+06  -1.0 1.50e+00   0.8 9.79e-01 4.15e-02f  1
 554  2.1069612e+07 4.79e+00 1.07e+06  -1.0 1.48e+00   0.3 6.55e-01 4.46e-02f  1
 555  1.4987242e+07 4.53e+00 8.99e+05  -1.0 1.39e+00   0.8 6.27e-01 1.57e-01f  1
 556  1.3009600e+07 4.40e+00 8.37e+05  -1.0 1.21e+00   0.3 6.20e-01 6.86e-02f  1
 557  9.9461485e+06 4.29e+00 7.32e+05  -1.0 1.12e+00   0.7 4.23e-01 1.26e-01f  1
 558  9.6285792e+06 4.31e+00 7.20e+05  -1.0 1.36e+00   0.2 2.83e-01 1.62e-02f  1
 559  8.6162881e+06 4.45e+00 6.80e+05  -1.0 2.43e+00  -0.2 1.91e-01 5.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  8.0946063e+06 4.49e+00 6.59e+05  -1.0 5.42e+00   0.2 1.94e-01 3.11e-02f  1
 561  7.2393408e+06 4.47e+00 6.23e+05  -1.0 2.57e+00  -0.3 1.61e-01 5.49e-02f  1
 562  7.1323797e+06 6.40e+00 6.18e+05  -1.0 2.23e+02   0.1 3.72e-03 7.38e-03f  1
 563  6.9065621e+06 6.36e+00 6.08e+05  -1.0 2.58e+00  -0.3 1.20e-01 1.62e-02f  1
 564  6.7177890e+06 6.33e+00 6.00e+05  -1.0 2.93e+00  -0.8 1.78e-01 1.39e-02f  1
 565  6.2327897e+06 6.23e+00 5.78e+05  -1.0 2.84e+00  -1.3 1.73e-02 3.73e-02f  1
 566  5.9174217e+06 6.15e+00 5.63e+05  -1.0 1.80e+00  -1.8 6.64e-03 2.60e-02f  1
 567  4.1508624e+06 5.61e+00 4.70e+05  -1.0 1.76e+00  -2.3 7.53e-03 1.65e-01f  1
 568  3.9858314e+06 5.55e+00 4.60e+05  -1.0 2.63e+00  -2.7 9.39e-02 2.06e-02f  1
 569  3.7388143e+06 5.45e+00 4.45e+05  -1.0 6.30e-01   1.3 1.78e-01 3.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.4812187e+06 5.34e+00 4.29e+05  -1.0 7.97e-01   0.8 2.03e-01 3.61e-02f  1
 571  3.2587782e+06 5.24e+00 4.15e+05  -1.0 1.24e+00   0.4 3.04e-02 3.38e-02f  1
 572  3.1095267e+06 5.26e+00 4.04e+05  -1.0 9.67e-01  -0.1 6.69e-02 2.43e-02f  1
 573  2.8912039e+06 5.44e+00 6.16e+05  -1.0 1.36e+00  -0.6 1.21e-01 3.76e-02f  1
 574  2.8653815e+06 5.46e+00 1.46e+06  -1.0 3.04e+00   0.7 2.14e-01 4.74e-03f  1
 575  2.7078822e+06 5.52e+00 1.56e+06  -1.0 3.38e+00   0.3 7.66e-02 2.98e-02f  1
 576  2.3125787e+06 5.65e+00 1.31e+06  -1.0 3.33e+00  -0.2 3.92e-02 8.16e-02f  1
 577  2.1563110e+06 5.68e+00 1.36e+06  -1.0 2.20e+00  -0.7 7.24e-02 3.74e-02f  1
 578  1.9401182e+06 5.78e+00 1.26e+06  -1.0 3.65e+00  -1.2 4.64e-02 5.65e-02f  1
 579  1.7587315e+06 5.93e+00 1.36e+06  -1.0 3.22e+00  -1.7 1.22e-01 5.33e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.7392812e+06 5.95e+00 1.47e+06  -1.0 1.78e+00  -2.1 5.87e-02 6.24e-03f  1
 581  1.4300375e+06 6.17e+00 1.12e+06  -1.0 2.09e+00  -2.6 9.20e-03 1.06e-01f  1
 582  1.3663996e+06 6.21e+00 1.32e+06  -1.0 2.51e+00  -3.1 1.37e-01 2.62e-02f  1
 583  1.2083452e+06 6.26e+00 1.49e+06  -1.0 4.85e+00  -3.6 2.17e-01 7.01e-02f  1
 584  1.1440793e+06 6.30e+00 1.77e+06  -1.0 5.71e-01   2.3 2.75e-01 3.24e-02f  1
 585  1.0938598e+06 6.33e+00 1.72e+06  -1.0 1.84e+00   1.8 1.58e-02 2.69e-02f  1
 586  1.0683973e+06 6.32e+00 1.69e+06  -1.0 2.26e+01   1.3 1.48e-02 1.42e-02f  1
 587  8.3088167e+05 6.51e+00 1.40e+06  -1.0 3.13e+00   1.8 1.08e-01 1.47e-01f  1
 588  8.2930178e+05 6.88e+00 1.40e+06  -1.0 2.18e+02   1.3 1.78e-03 1.12e-03f  1
 589  8.2564805e+05 6.87e+00 1.47e+06  -1.0 4.92e-01   1.7 7.82e-02 2.91e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  6.2299826e+05 7.24e+00 1.12e+06  -1.0 6.14e-01   1.2 7.78e-02 1.78e-01f  1
 591  5.8340571e+05 7.54e+00 1.11e+06  -1.0 6.06e-01   0.7 9.83e-02 4.80e-02f  1
 592  5.6542754e+05 7.69e+00 1.07e+06  -1.0 2.87e+01   0.3 8.69e-05 2.36e-02f  1
 593  5.0277522e+05 7.82e+00 1.06e+06  -1.0 5.92e-01   2.5 2.22e-01 9.01e-02f  1
 594  4.6911545e+05 7.98e+00 1.06e+06  -1.0 9.70e-01   2.0 1.77e-01 5.75e-02f  1
 595  4.4240444e+05 8.06e+00 1.00e+06  -1.0 4.31e-01   2.4 4.26e-02 5.12e-02f  1
 596  3.7635647e+05 8.39e+00 8.09e+05  -1.0 5.82e-01   2.0 3.69e-02 1.48e-01f  1
 597  3.3271860e+05 8.60e+00 6.88e+05  -1.0 7.19e-01   1.5 1.00e-01 1.33e-01f  1
 598  3.1916590e+05 8.66e+00 6.70e+05  -1.0 3.63e-01   1.9 1.05e-01 5.30e-02f  1
 599  2.7931626e+05 8.72e+00 5.41e+05  -1.0 5.15e-01   1.4 1.76e-01 1.87e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2.5304060e+05 8.79e+00 4.87e+05  -1.0 2.60e-01   1.9 3.59e-01 1.87e-01f  1
 601  2.4753396e+05 8.73e+00 5.88e+05  -1.0 4.24e-01   1.4 6.09e-01 5.59e-02f  1
 602  2.3056986e+05 8.30e+00 4.58e+05  -1.0 7.52e-01   0.9 1.44e-01 2.11e-01f  1
 603  2.2817937e+05 8.18e+00 4.49e+05  -1.0 1.89e+00   0.4 1.89e-01 4.44e-02f  1
 604  2.2268108e+05 7.78e+00 3.99e+05  -1.0 2.53e+00  -0.0 1.45e-01 1.17e-01f  1
 605  2.1480765e+05 7.79e+00 3.03e+05  -1.0 4.93e-01   0.4 1.79e-01 2.31e-01f  1
 606  2.0953395e+05 7.89e+00 1.99e+05  -1.0 5.65e-01   0.8 5.91e-02 3.04e-01f  1
 607  2.0743497e+05 7.98e+00 1.28e+05  -1.0 7.64e-01   1.2 3.03e-01 3.46e-01f  1
 608  2.0771063e+05 7.98e+00 1.24e+05  -1.0 4.03e+00   1.7 1.64e-02 3.11e-02h  1
 609  2.0771540e+05 7.98e+00 1.27e+05  -1.0 1.75e+00   1.2 1.16e-01 2.18e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.0756279e+05 8.00e+00 1.04e+05  -1.0 6.15e-01   1.6 8.08e-02 1.65e-01f  1
 611  2.0754813e+05 8.01e+00 1.08e+05  -1.0 2.82e-01   2.0 2.03e-01 1.54e-02f  1
 612  2.0762774e+05 8.02e+00 9.12e+04  -1.0 4.43e-01   1.6 8.72e-02 1.41e-01h  1
 613  2.0836333e+05 8.10e+00 5.88e+03  -1.0 8.64e-02   2.0 9.10e-01 9.31e-01h  1
 614  2.0976845e+05 8.13e+00 2.80e+04  -1.0 6.05e-02   2.4 3.04e-01 7.69e-01h  1
 615  2.1022044e+05 8.14e+00 3.68e+03  -1.0 3.46e-02   2.8 5.66e-01 2.86e-01h  1
 616  2.1023035e+05 8.14e+00 6.98e+03  -1.0 1.27e-01   2.4 1.77e-01 8.44e-03h  1
 617  2.1094433e+05 8.15e+00 3.40e+04  -1.0 3.72e-02   2.8 1.85e-01 1.00e+00h  1
 618  2.1106130e+05 8.15e+00 1.04e+04  -1.0 2.58e-01   2.3 5.52e-01 1.17e-01H  1
 619  2.1156953e+05 8.15e+00 1.58e+04  -1.0 4.76e-02   2.7 2.30e-01 5.32e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  2.1161664e+05 8.15e+00 3.39e+04  -1.0 1.01e-01   2.3 8.38e-01 4.39e-02h  5
 621  2.1291366e+05 8.13e+00 4.82e+04  -1.0 6.85e-02   2.7 1.19e-01 7.88e-01H  1
 622  2.1446141e+05 8.11e+00 4.22e+04  -1.0 1.68e-01   3.1 5.91e-01 7.84e-01H  1
 623  2.1449247e+05 8.11e+00 7.36e+04  -1.0 1.06e+00   3.5 5.83e-01 6.24e-03h  2
 624  2.1460581e+05 8.11e+00 2.69e+04  -1.0 8.62e-02   4.0 1.00e+00 2.32e-01h  1
 625  2.1461035e+05 8.11e+00 8.41e+04  -1.0 2.54e+00   3.5 1.61e-01 4.26e-04h  7
 626  2.1521942e+05 8.10e+00 1.11e+03  -1.0 1.15e-01   3.9 1.00e+00 1.00e+00H  1
 627  2.1555004e+05 8.09e+00 1.16e+03  -1.0 5.48e-02   4.3 1.00e+00 1.00e+00H  1
 628  2.1560078e+05 8.09e+00 9.12e+03  -1.0 4.48e-01   3.9 3.10e-01 4.88e-02h  5
 629  2.1562012e+05 8.09e+00 3.27e+04  -1.0 8.10e-02   4.3 1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  2.1621424e+05 8.08e+00 1.82e+04  -1.0 8.68e-01   3.8 4.45e-01 4.45e-01s 22
 631r 2.1621424e+05 8.08e+00 1.00e+03  -0.7 0.00e+00   3.3 0.00e+00 0.00e+00R  1
 632r 2.2599524e+05 8.08e+00 9.92e+02  -0.7 1.99e+02    -  1.22e-02 1.03e-03f  1
 633r 2.5013130e+05 8.07e+00 7.75e+02  -0.7 3.44e+00    -  4.98e-01 1.40e-02f  1
 634r 1.5538272e+07 7.31e+00 3.57e+03  -0.7 1.75e+00    -  6.87e-02 4.68e-01f  1
 635r 4.3387170e+07 6.63e+00 6.84e+02  -0.7 1.05e+00    -  4.64e-01 7.46e-01f  1
